>> A3 按下，開始測 X 軸
   已走 16000 步 (40 圈)
   已走 16400 步 (41 圈)
   碰到遠端限位，共 16530 步 ── 完成第 2 趟來回
>> X 軸往原點  巡航 800us = 約 93 rpm
   已走 400 步 (1 圈)
   已走 800 步 (2 圈)
   已走 1200 步 (3 圈)
   已走 1600 步 (4 圈)
   已走 2000 步 (5 圈)
   已走 2400 步 (6 圈)
   已走 2800 步 (7 圈)
   已走 3200 步 (8 圈)
   已走 3600 步 (9 圈)
   已走 4000 步 (10 圈)
   已走 4400 步 (11 圈)
   已走 4800 步 (12 圈)
   已走 5200 步 (13 圈)
   已走 5600 步 (14 圈)
   已走 6000 步 (15 圈)
   已走 6400 步 (16 圈)
   已走 6800 步 (17 圈)
   已走 7200 步 (18 圈)
   已走 7600 步 (19 圈)
   已走 8000 步 (20 圈)
   已走 8400 步 (21 圈)
>> A3 放開，停止。這趟走了 8477 步

>> 切換到 Y 軸

>> A3 按下，開始測 Y 軸
>> Y 軸往原點  巡航 800us = 約 93 rpm
   已走 400 步 (1 圈)
   已走 800 步 (2 圈)
   已走 1200 步 (3 圈)
   已走 1600 步 (4 圈)
   已走 2000 步 (5 圈)
   已走 2400 步 (6 圈)
   碰到原點側限位，共 2797 步，折返
>> Y 軸往遠端  巡航 800us = 約 93 rpm
   已走 400 步 (1 圈)
   已走 800 步 (2 圈)
   已走 1200 步 (3 圈)
   已走 1600 步 (4 圈)
   已走 2000 步 (5 圈)
   已走 2400 步 (6 圈)
   已走 2800 步 (7 圈)
   已走 3200 步 (8 圈)
   已走 3600 步 (9 圈)
   已走 4000 步 (10 圈)
   已走 4400 步 (11 圈)
   已走 4800 步 (12 圈)
   已走 5200 步 (13 圈)
   已走 5600 步 (14 圈)
   已走 6000 步 (15 圈)
   已走 6400 步 (16 圈)
   已走 6800 步 (17 圈)
   已走 7200 步 (18 圈)
   已走 7600 步 (19 圈)
   已走 8000 步 (20 圈)
   已走 8400 步 (21 圈)
   已走 8800 步 (22 圈)
   已走 9200 步 (23 圈)
   已走 9600 步 (24 圈)
   已走 10000 步 (25 圈)
   已走 10400 步 (26 圈)
   已走 10800 步 (27 圈)
   已走 11200 步 (28 圈)
   已走 11600 步 (29 圈)
   碰到遠端限位，共 11748 步 ── 完成第 1 趟來回
>> Y 軸往原點  巡航 800us = 約 93 rpm
   已走 400 步 (1 圈)
   已走 800 步 (2 圈)
   已走 1200 步 (3 圈)
   已走 1600 步 (4 圈)
   已走 2000 步 (5 圈)
   已走 2400 步 (6 圈)
   已走 2800 步 (7 圈)
   已走 3200 步 (8 圈)
   已走 3600 步 (9 圈)
   已走 4000 步 (10 圈)
   已走 4400 步 (11 圈)
   已走 4800 步 (12 圈)
   已走 5200 步 (13 圈)
   已走 5600 步 (14 圈)
   已走 6000 步 (15 圈)
   已走 6400 步 (16 圈)
   已走 6800 步 (17 圈)
   已走 7200 步 (18 圈)
   已走 7600 步 (19 圈)
   已走 8000 步 (20 圈)
   已走 8400 步 (21 圈)
   已走 8800 步 (22 圈)
   已走 9200 步 (23 圈)
   已走 9600 步 (24 圈)
   已走 10000 步 (25 圈)
   已走 10400 步 (26 圈)
   已走 10800 步 (27 圈)
   已走 11200 步 (28 圈)
   已走 11600 步 (29 圈)
   已走 12000 步 (30 圈)
   碰到原點側限位，共 12127 步，折返
>> Y 軸往遠端  巡航 800us = 約 93 rpm
   已走 400 步 (1 圈)
   已走 800 步 (2 圈)
   已走 1200 步 (3 圈)
   已走 1600 步 (4 圈)
   已走 2000 步 (5 圈)
   已走 2400 步 (6 圈)
   已走 2800 步 (7 圈)
   已走 3200 步 (8 圈)
   已走 3600 步 (9 圈)
   已走 4000 步 (10 圈)
>> A3 放開，停止。這趟走了 4311 步

